,english,yoruba
33,"This includes anonymous usage, when no user is signed in.","Èyí kan gbogbo awon òǹṣàmúlò tí abẹ́rẹ́ wọn kò ní okùn nídìí, tí kò fi orúkọ sílẹ̀ wọlé. "
34,Generate log file,Gba àkọsílẹ̀ iṣẹ́ jáde
35,Generate a new log file,Gba àkọsílẹ̀ iṣẹ́ tuntun
36,Total time/progress for each resource,Àpàpọ̀ àkókò/ìtẹ̀síwájú fún ọ̀kọ̀ọ̀kan àwọn ohun àmúlò
37,"By syncing this facility with the Kolibri Data Portal, you are granting access to your data to organization admins on Kolibri Data Portal. ","Bí o bá ṣe àmúṣiṣẹ́pọ̀ ohun èlò yìí pẹ̀lú Ibi Ìpamọ́ Ìwífún-alálàyé Kolibri, ò ń fún àwọn alábòójútó iléeṣẹ́ tí ó wà lórí Ibi Ìpamọ́ Ìwífún-alálàyé Kolibri láti rí àyè sí ìwífún-alálàyé rẹ. "
38,"It will be uploaded to cloud servers operated by Learning Equality, who will also have access to this data.","Yóò jẹ́ gbígbé sí inú apèsè orí sánmà ti Learning Equality, tí yóò ní àǹfààní láti lo ìwífún-alálàyé yìí."
39,Kolibri Data Portal,Ibi ìpamọ́ ìwífún-alálàyé ti Kolibri
40,Enter a project token from Kolibri Data Portal,Tẹ àmì iṣẹ́ àkànṣe láti orí Ibi Ìpamọ́ Ìwífún-alálàyé Kolibri sílẹ̀
41,This is an experimental feature. ,Eléyìí jẹ́ àbùdá ajẹmọ́dànánwò. 
42,You can use it if you have access to the Kolibri Data Portal.,O lè lò ó bí o bá rí àyè sí Ibi Ìpamọ́ Ìwífún-alálàyé Kolibri.
43,Registered to `Kolibri Data Portal`,Forúkọsílẹ̀ sórí 'Ibi Ìpamọ́ Ìwífún-alálàyé ti Kolibri'
44,About providing an identifier or ID number,Nípa pípésè àmì ìdánimọ̀ tàbí òǹkà ìdánimọ̀
45,Examples: a student ID number or an existing user identification number. ,Àwon àpẹẹrẹ: òǹkà ìdánimọ̀ akẹ́kọ̀ọ́ kan tàbí òǹkà ìdánimọ̀ òǹṣàmúlò tí ó wà tẹ́lẹ̀. 
46,Avoid using highly sensitive personal information because it might put your users at risk.,Yàgò fún lílo àwọn ìwífún ara ẹni tí ó lè kóni síta nítorí ó lè kó àwọn òǹṣàmúlò rẹ sínú ewu.
47,Examples: a student ID number or an existing user identification number.,Àwon àpẹẹrẹ: òǹkà ìdánimọ̀ akẹ́kọ̀ọ́ kan tàbí òǹkà ìdánimọ̀ òǹṣàmúlò tí ó wà tẹ́lẹ̀.
48,This field is required,Àfo yìí pọn dandan láti fi ọ̀rọ̀ sílẹ̀ sí
49,Save changes,Ṣe àpamọ́ àwọn ìyípadà
50,Successfully reconnected!,Ìtúnwọ-orí-ìṣàsopọ̀ láṣeyanjú!
51,"You may not distribute, adapt, or build upon this resource without permission from the copyright owner.","O lè má ṣe àpínká, àtúnṣe sí, tàbí fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn láìsí ìgbaniláàyè láti ọ̀dọ̀ ẹni tí ó ni àṣẹ-ẹ̀dà náà."
52,"You may distribute, adapt, and build upon this resource – even commercially – as long as you give credit to the author.","O lè ṣe àpínká, àtúnṣe sí, àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn – kódà fún ti òwò – níwọ̀n ìgbà tí o bá bu ìyìn fún olùpilẹ̀ṣẹ̀ ohun àmúlò náà"
53,You may adapt and build upon this resource non-commercially. ,"O lè ṣe àtúnṣe sí, àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn láì lò ó fún ìṣòwò. "
54,Your new resources must credit the author and also be non-commercial.,"Ohun àmúlò rẹ tuntun gbọdọ̀ bu ìyìn fún olùpilẹ̀ṣẹ̀ ohun àmúlò náà, kò sì gbọdọ̀ jẹ́ fún ìṣòwò. "
55,You may download this resource and share it with others as long as you give credit to the author. ,O lè gba ohun àmúlò sílẹ̀ sórí ẹ̀rọ kí o se àpínká rẹ̀ níwọ̀n ìgbà tí o bá ń fi ìyìn fún olùpilẹ̀ṣẹ̀ ohun àmúlò náà. 
56,You may not adapt it in any way or use it commercially.,O kò lè lò ó fi ṣe iṣẹ́ mìíràn tàbí fún òwò ṣíṣe.
57,"You may adapt, and build upon this resource non-commercially, as long as you give credit to the author and license your new resources under identical terms.","O lè ṣe àtúnṣe sí, fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn fún ohun tí kì í ṣe ti òwò, níwọ̀n ìgbà tí o bá ń fi ìyìn fún olùpilẹ̀ṣẹ̀ ohun àmúlò náà, kí o sì fi ohun àmúlò rẹ̀ tuntun sábẹ́ àṣẹ irú kan náà. "
58,"You may reuse the resource for any purpose, including commercially. ","O lè tún ohun àmúlò yìí fún ohunkóhun, àti fún ìṣòwò. "
59,"However it cannot be adapted, and credit must be provided to the author.","Síbẹ̀ kò ṣe fi ṣe iṣẹ́ mìíràn, o sì ní láti fi ìyìn fún olùpilẹ̀ṣẹ̀ náà."
60,You may adapt and build upon this resource – even commercially – as long as you credit the author and license your new resources under identical terms. ,"O lè ṣe àtúnṣe sí, àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn – kódà fún ti òwò – níwọ̀n ìgbà tí o bá bu ìyìn fún olùpilẹ̀ṣẹ̀ ohun àmúlò náà kí o sì fi ohun àmúlò rẹ tuntun sí abẹ́ ìlànà tí ó bára mu. "
61,All new resources based on yours must also carry the same license.,Gbogbo ohun àmúlò tí ó bá ti ara tìrẹ jáde gbọdọ̀ wà lábẹ́ àṣẹ kan náà.
62,This resource is free of known restrictions under copyright law. ,Ohun àmúlò yìí kò pa ààlà fún ìlò rẹ̀ lábẹ́ òfin àṣẹ-ẹ̀dà. 
63,"You may distribute, adapt, and build upon this resource, even commercially.","O lè ṣe àpínká, àtúnṣe sí àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn, pàápàá fún ti òwò"
64,This resource has a special license. ,Ohun àmúlò yìí ní àkàndá   àṣẹ. 
65,Contact the owner of this license for a description of what you are allowed to do with it.,Kàn sí ẹni tí ó ni àṣẹ-ẹ̀dà fún àpèjúwe ohun tí o lè fi ṣe.
66,"You reserve all the rights provided by copyright law, and others may not legally distribute, adapt, or build upon this resource without your permission.","O ní ètò àti àṣẹ gbogbo lábẹ́ òfin àṣẹ-ẹ̀dà, àwọn ẹlòmíràn kò lè ṣe àpínká, àtúnṣe sí tàbí fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn láì tọrọ àyè lọ́wọ́ rẹ. "
67,"This license lets others distribute, adapt, and build upon your resource – even commercially – as long as they credit you for the original creation. ","Àṣẹ yìí gba ẹnìkẹnì láàyè láti lè ṣe àpínká, àtúnṣe sí, àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn – pàápàá fún òwò - níwọ̀n ìgbà tí wọ́n bá ń fì ìyìn fún ọ gẹ́gẹ́ bí olùpilẹ̀ṣẹ̀. "
68,This is the most accommodating of the Creative Commons licenses. ,Èyí ni àṣẹ tí ó fi àyè gbani púpọ̀ jùlọ nínú àwọn àṣẹ Creative Commons.
69,Recommended for maximum dissemination and use of licensed materials.,Ó dára fún ìtànká bí a ti ṣe fẹ́ áti lílò àwọn ohun tí ó wà lábẹ́ àṣẹ.
70,This license lets others adapt and build upon your resource non-commercially. ,"Àṣẹ yìí gba ẹnìkẹnì láàyè láti lè ṣe àpínká, àtúnṣe sí, àti fi ohun àmúlò yìí ṣe ìpìlẹ̀ iṣẹ́ mìíràn – láì lò ó fún òwò.  "
71,"Although their new derivative resources must credit you and be non-commercial, they don’t have to be licensed under the same terms.","Bí-ó-ti-lẹ̀-jẹ́-wí-pé àwọn ohun àmúlò tuntun tí a ṣe láti ara rẹ̀ gbọdọ̀ bu ìyìn fún ọ, kò sì gbọdọ̀ jẹ́ lílò fún ìṣòwò, kò pọn dandan kí a fi wọ́n sí abẹ́ àṣẹ ìlò kan náà."
72,This license is the most restrictive of the six main Creative Commons licenses. ,Aṣẹ yìí jẹ́ eyìí tí o ni ìkálọ́wọ́kò julọ ninún awọ́n àṣẹ Creative Commons mẹ́fẹ̀ẹ̀fà. 
73,It only allows others to download your resources and share them with others as long as they credit you,"O gbani láàyè fún wiwà jade iṣẹ́ yin áti àfirán rẹ̀ nìkan, níwọ̀n ìgbà tí a ba n fì ìyìn fún yin"
74,But they can’t change them in any way or use them commercially.,Ṣùgbọ́n ẹnìkẹnì kì yo ṣàyípadà rẹ̀ rárá tàbí lò ó fún ìpolówó ọjà kankan.
75,"This license lets others adapt and build upon your resource non-commercially, as long as they credit you and license their new resources under the identical terms.","Ètò àṣẹ yìí yóò fún àwọn ẹlòmíràn láàyè làti lo, tàbí ṣe àfikún sí iṣẹ rẹ láì sọ di títà níwòn ìgbà tí wọn bá sáà ti ń jẹki awọn ènìyàn mọ̀ wípé iṣẹ rẹ ni ti wọn si ń ṣe ètò àṣẹ fún iṣẹ wọn títun labẹ awọn ọrọ orukọ tó jọra wọn."
76,"This license lets others reuse the resource for any purpose, including commercially. ","Aṣẹ yìí gba ẹnìkẹnì láàyè láti lè lò iṣẹ́ yìí fún ète èyíkéyìí, pàápàá fun ìpolówó ọjà. "
77,"However it cannot be shared with others in adapted form, and credit must be provided to you.",Ṣùgbọ́n ẹnìkẹnì kì yo se àfirán ayípadà rẹ̀. A si ní láti fì ìyìn fún yin.
78,This resource is free of known restrictions under copyright law.,Ohun àmúlò yìí kò ní ìkánilọ́wọ́kò lábẹ́ òfin àṣẹ-ẹ̀dà.
79,This is a custom license to use when the other options do not apply.,Èyí jẹ́ àkànṣe ètò àṣẹ tí ó ṣe é lò nígbà tí gbogbo àwọn ẹ̀yàn tí ó kù kò ba wúlò. 
80,You are responsible for creating a description of what this license entails and communicating it with users.,Ojúṣe rẹ ni láti ṣe àpèjúwe ohun tí ń bẹ nínú ètò àṣẹ yìí kí o sì gbé sí etígbọ̀ọ́ awọ̀n òǹṣàmúlò.
81,"Creative Commons: attribution, non-commercial","Creative Commons: ìgbòṣùbà, kìí ṣe ti ìṣòwò"
82,"Creative Commons: attribution, non-commercial, no derivatives","Creative Commons: ìgbòṣùbà, kìí ṣe ti ìṣòwò, kò sí àwòṣe "
83,"Creative Commons: attribution, non-commercial, share-alike","Creative Commons: ìgbòṣùbà, kìí ṣe ti ìṣòwò, pínnílànàkannáà"
84,"Creative Commons: attribution, no derivatives","Creative Commons: ìgbòṣùbà, kò sí àwòṣe "
85,"The Kolibri software is built by Foundation for Learning Equality, Inc. More information, including Kolibri’s Terms of Service and Privacy Policy, can be found at:","A ṣe àgbékalẹ̀ iṣẹ́ àìrídìmú Kolibri fún Learning Equality, Inc. Àlàyé síwájú síi, pẹ̀lú àwọn Ìlànà isẹ́ ti Kolibri àti èto Ibi-ìkọ̀kọ̀, ni o lè rí ní:"
86,Kolibri is a software application that can be installed on a wide variety of devices without needing a connection to the internet.,Kolibri jẹ́ iṣẹ́ àìrídìmú tí a lè ṣàgbékalẹ̀ rẹ̀ si orí ọ̀pọ̀ ohun èlò ẹ̀rọ-ayárabíàṣá láì nílò ìṣàsopọ̀ ẹ̀rọ-ayélujára.
87,"Unlike many online web services that are similarly accessed through a web browser, there are thousands of independent Kolibri installations around the world – including this one. ","Kò dàbí púpọ̀ nínú àwọn apèsè ìtakùn-àgbáyé tí ènìyàn lè rí lò nípasẹ̀ aṣàwáríkiri orí ìtakùn-àgbáyé, ẹgbẹẹgbẹ̀rún ìfisípò láì ní alákòóso ti Kolibri ni ó wà káàkiri ayé – pẹ̀lú eléyìí. "
88,Each Kolibri installation is managed and controlled by the owner of the device that it is installed on.,Ọ̀kọ̀ọ̀kan ìfisípò Kolibri ni ó wà ní ìṣàkóso àti ìdarí ẹni tí ó ni ohun ẹ̀rọ tí a ṣe àgbékalẹ̀ rẹ̀ lé
89,"In order to improve the quality of Kolibri and the resources on it, Learning Equality collects anonymized usage information when Kolibri has access to the internet. ","Ní ojúnà àti mú agbára Kolibri àti àwọn ohun àmúlò orí rẹ̀ dára sí i, Learning Equality ṣe agbajo ìwífún ìlò àwọn òǹṣàmúlò aláìlórúkọ nígbà tí Kolibri bá rí àyè sí ẹ̀rọ-ayélujára. "
90,"This includes IP addresses associated with the server, and device details such as the operating system and time zone. ","Èyí pẹ̀lú àwọn ojúlé IP tí ó tan mọ́ apèsè náà, àti rírò kínikíni nípa ohun ẹ̀rọ-ayárabíàṣá gẹ́gẹ́ bí ẹ̀rọ ìṣiṣẹ́ àti aago agbègbè. "
91,"We also collect aggregate statistics including: number of users and facilities, birth year and gender distribution, and resource popularity. ","Bákan náà ni a máa ń ṣe ìkójọ ìfìṣiròsàsọtẹ́lẹ̀: iye àwọn òǹṣàmúlò àti àwọn ohun èlò, ọdún ìbí àti ìmọ̀ akọtàbábo, àti òkìkí ohun àmúlò. "
92,We make every effort to avoid collecting personally identifying information about Kolibri users.,A ń ṣe ohun gbogbo láti bìlà-fún ìgbàjọ ìwífún tí yóò tú àwọn òǹṣàmúlò Kolibri síta
93,You should run Kolibri as a service in compliance with all applicable laws. ,Ó yẹ kí o lo Kolibri gẹ́gẹ́ bi i ìpèsè ní ìbámu pẹ̀lú àwọn òfin tí a là sílẹ̀. 
94,"If you are the owner of the device that Kolibri is installed on, please be aware that you are ultimately responsible for the safety and protection of the user data that gets stored in Kolibri.","Bí ó bá jẹ́ pé ìwọ ni o ni ohun-èlò tí a ṣàgbékalẹ̀ Kolibri lé lórí, jọ̀wọ́ kíyèsí pé ojúṣe rẹ ni ìpamọ́ àti ààbò ìwífún-alálàyé aṣàmúlò tí ó ń jẹ́ fífipamọ́ sínú Kolibri."
95,You should also follow best information security practices for protecting your users’ data. ,Ó sì yẹ kí o tẹ̀lé àwọn ìgbésẹ̀ ààbò ìwífún tí ó dára jùlọ fún ìdáàbòbo àwọn ìwífún-alálàyé àwọn aṣàmúlò rẹ. 
96,"This includes keeping the device physically secure, encrypting the hard drive, using strong and unique passwords, keeping the operating system up-to-date, and having a properly-configured firewall.","Èyí ní í ṣe pẹ̀lú fífi ohun èlò náà pamọ́ nípa ti ara, yíyí-ìwífún-alálàyé-padà-sí-odù-ààbò àká-iṣẹ́-orí-ẹ̀rọ, lílo àwọn ọ̀rọ̀-ìfiwọlé tí ó múná dóko tí ó sì yàtọ̀ gedegbe, mímú ki ètò ìṣiṣẹ́-ẹ̀rọ ó bágbàmu, àti ṣíṣàtòpọ̀ ètò ààbò ògiriná ní ọ̀nà tí ó dáa."
97,"If you choose to sync your facility data to the Kolibri Data Portal, you would be granting Kolibri Data Portal organization administrators access to your data.","Bí o bá yàn láti mú ohun èlò ìwífún-alálàyé rẹ ṣiṣẹ́ pọ̀ mọ́ Ẹnu-àbáwọlé sí Ìwífún-alálàyé ti Kolibri, o ń fún àwọn alábòójútó ìṣètò ìkójọ Ẹnu-àbáwọlé sí Ìwífún-alálàyé Kolibri ní àyè sí ìwífún-alálàyé rẹ. "
98,"You would also be granting access to Learning Equality, who operates the servers.","Bẹ́ẹ̀ gẹ́gẹ́ ni o yóò máa ṣílẹ̀kùn ìráàyè sí Learning Equality, tí ó ń mú àwọn apèsè ṣiṣẹ́ sílẹ̀."
99,"Share your password, let anyone access your account, or do anything that might put your account at risk","Pín ọ̀rọ̀-ìfiwọlé rẹ, jẹ́ kí ẹnikẹ́ni ó ráyè wọ ìṣàmúlò rẹ, tàbí ṣe ohunkóhun tí ó lè fi ìṣàmúlò rẹ sínú ewu. "
100,"Remove, circumvent, disable, damage or otherwise interfere with security-related features of Kolibri","Ṣèmúkúrò, ṣèfòdá, sọdàìlágbára, sọsípò àdánù, tàbí bí bẹ́ẹ̀kọ́ ti ọwọ́ bọ àwọn àbùdá ètò ààbò Kolibri ní ojú"
101,"Intentionally interfere with or damage the operation of Kolibri or any user’s enjoyment of it, by any means","Mọ̀ọ́mọ̀ sọsípò àdánù tàbí tọwọ́bọ ìmúṣiṣẹ́ Kolibri lójú tàbí ìgbádùn tí òǹṣàmúlòkóǹṣàmúlò rẹ̀ ń jẹ, ní ọ̀nà kọnà. "
102,"Be aware that your personal information may be visible to others, depending on how the software has been configured and how you access the software.","Kíyèsára wí pé àwọn ìwífún àjẹmọtaraẹni rẹ lè di rírí fún àwọn ẹlòmíràn, èyí gbáralé ọ̀nà tí a gbà ṣàtòpọ̀ iṣẹ́-àìrídìmú àti bí o ti rí àyè bá wọlé sí iṣẹ́-àìrídìmú náà. "
103,"Please contact your local Kolibri administrator to understand what personal information of yours might be stored, who it’s visible to, how to update or delete it, or if you believe your account has been compromised.","Jọ̀wọ́ kàn sí alábòójútó agbègbè Kolibri rẹ láti ní òye ìwífún àjẹmọtaraẹni tìrẹ tí ó lè di fífipamọ́, ẹni tí ó lè rí i, bí o ṣe lè ṣe ìmúbágbàmu tàbí pa á rẹ́, tàbí bí o bá nígbàgbọ́ wí pé ìṣàmúlò rẹ ti bọ̀ sí ọwọ́ òṣèré-ibi"
104,"When you use Kolibri as a logged-in user, information such as your name, username, age, birth year, identification number, the resources that you view, and your performance on assessments may be made available to administrators and coaches in your facility. ","Nígbàtí o bá ń lo Kolibri gẹ́gẹ́ bí òǹṣàmúlò tí ó forúkọsílẹ̀-wọlé, ìwífún gẹ́gẹ́ bí orúkọ, orúkọ-òǹṣàmúlò, ọjọ́-orí, ọdún ìbí, òǹkà ìdánimọ̀, logged-in user, àwọn ohùn àmúlò ìgbẹ́kẹ̀lé tí o wò rí, àti ìṣe àgbéyẹ̀wò rẹ lè wà ní àrọ́wọ́tó fún ìlò àwọn alábòójútó àti akọ́ni ní orí ohun-èlò rẹ. "
105,Your information may also be used by the developers of Kolibri and shared with content creators to help improve the software and resources for different learner types and needs.,Ẹ̀wẹ̀wẹ̀ ìwífún rẹ lè jẹ́ lílò fún àwọn akèdè-iṣẹ́-àìrídìmú ti Kolibri tí yóò sì jẹ́ pínpín fún àwọn aṣèdá ọgbọ́n àtinudá láti mú kí iṣẹ́-àìrídìmú àti àwọn ohun àmúlò fún onírúurú ohun tí irúfẹ́ àwọn akẹ́kọ̀ọ́ fẹ́ ó gbé pẹ́lí sí i
106,"When you use Kolibri as a guest, aggregate information about the resources you and other guest users view may be available to administrators and certain coaches.","Nígbàtí o bá ń lo Kolibri gẹ́gẹ́ bí àlejò, ìkópọpọ̀ ìwífún nípa àwọn ohun àmúlò ìgbẹ́kẹ̀lé tí ìwọ àti àwọn òǹṣàmúlò mìíràn wò lè wà ní àrọ́wọ́tó fún àwọn alábòójútó àti àwọn akọ́ni mélòó kan.  "
107,Signing in to third-party applications using Kolibri,Fíforúkọsílẹ̀ wọlé sí orí àwọn iṣẹ́ àìrídìmú ẹni-kẹta mìíràn láti inú Kolibri
108,Close navigation,Pa ìdaríkiri dé
109,Main user navigation,Ìdaríkiri aṣàmúlò gan-an
110,Copied to clipboard,Ẹ̀dà ti wà lórí apákó-ìdìmú
111,Copy to clipboard,Fi ẹ̀dà sí orí apákó-ìdìmú
112,Please contact the device administrator for this server,Jọ̀wọ́ kàn sí alábòójútó apèsè yìí
113,This online version of Kolibri is intended for demonstration purposes only. Users and data will be periodically deleted. ,Ẹ̀yà orí ayélujára Kolibri yìí wà fún ti ìfihàn lásán. Àwọn aṣàmúlò àti ìwífún-alálàyé yóò jẹ́ píparẹ́ nídàágbá kọ̀ọ̀kan. 
114,"The demo shows features of the latest Kolibri version, and all resources found are samples.","Ìfihàn náà fi àwọn àbùdá ẹ̀yà Kolibri tuntun hàn, tí gbogbo àwọn ohun àmúlò orí rẹ̀ sì jẹ́ àpèjúwe."
115,Click to add vertices,Ṣíra tẹ àtẹ̀ìpàṣẹ láti fi àwọn igun kún un
116,Custom exponent,Àkànṣe nọ́ḿbà àgbésókè
117,Left parenthesis,Àmì iga òsì
118,Make circle open,Mú kí òbìrìkìtì ṣísílẹ̀
119,Make sure you fill in all cells in the matrix.,Ríi dájú pé o fi ohun tó yẹ sínú gbogbo àfo àpótí ìró tòun ibú náà
120,Make sure you select something for every row.,Ríi dájú pé o yan ohun kan fún ìlà tó dábùú gbogbo.
121,Math input box,Àpotí ìfisí ìṣirò
122,Navigate right into the numerator of a fraction,Daríkiri sí ọ̀tún sínu òǹkà òkè ti ìdá
123,Navigate right out of a set of parentheses,Daríkiri sí ọ̀tún síta àwọn iga kan
124,Navigate right out of an exponent,Daríkiri sí ọ̀tún síta ti òǹkà àgbésókè
125,Navigate right out of the denominator of a fraction,Daríkiri sí ọ̀tún síta òǹkà ìsàlẹ̀ ti ìdá
126,Navigate right out of the numerator and into the denominator,Daríkiri sí ọ̀tún síta òǹkà òkè àti sínú òǹkà ìsàlẹ̀ náà
127,Remove highlight,Yọ pàkíyèsí kúrò
128,Right parenthesis,Àmì iga ọ̀tún
129,Use the interactive graph to define a correct transformation.,Lo àtẹìjúwe àjúmọ̀ṣe náà láti túmọ̀ ìparadà tí ó tọ́
130,We could not understand your answer. ,Ìdáhùn rẹ kò yé wa. 
131,Please check your answer for extra text or symbols.,Jọ̀wọ́ yẹ ìdáhùn rẹ wò fún àlékún ọ̀rọ̀ tàbí àwọn àmì.
132,You must turn on all of the lights to continue.,O gbọ́dọ̀ tan gbogbo àwọn iná náà láti tẹ̀síwájú.
133,"Your answer is almost correct, but it is missing a <code>\\%</code> at the end.","Ìdáhùn rẹ ti fẹ́rẹ̀ẹ́ tọ́, ṣùgbọ́n ó ku <code>\\%</code> kan ní ìparí."
134,"Your answer is almost correct, but it needs to be simplified.","Ìdáhùn rẹ kù dẹ̀dẹ̀ kí ó tọ́, ṣùgbọ́n ó gbọ́dọ̀ rọrùn."
135,Transcript off,Àdàkọ ní pípa
136,Beginning of transcript,Ìbẹ̀rẹ̀ àdàkọ
137,End of transcript,Òpin àdàkọ
138,Transcript cue caption text,Àkọ́lé àdàkọ ìṣínilétí
139,Transcript cue start time,Ìgbà tí àdàkọ ìṣínilétí yóò bẹ̀rẹ̀
140,Lessons assigned,Àwọn ẹ̀kọ́ àtiṣe
141,View by groups,Ìwò lẹ́gbẹ́lẹ́gbẹ́
142,Select topics or exercises,Yan àkórí tàbí iṣẹ́ ìdánrawò
143,Create new quiz,Ṣẹ̀dá Ìdánwò kékeré tuntun
144,Exit search,Pa àwárí dé
145,New quiz created,Ti ṣẹ̀dá àwọn ìdánwò kékeré titun
146,Changes to quiz saved,Àwọn àyípadà sí ìdánwò kékeré ti wà ní ìpamọ́
147,There was a problem saving your changes,Ìṣoro wáyé nígbà ìṣàfipámọ́ àwọn ìyípadà rẹ
148,Manage lesson resources,Ṣàkóso àwọn ohun èlò ẹ̀kọ́
149,There was a problem updating this lesson,Ìṣòro wáyé nígbà ìṣàfikún ẹ̀kọ́ yìí
150,New lesson created,Ti ṣẹ̀dá ẹ̀kọ́ titun
151,Visible to learners,Jẹ́ rírí fún àwọn akẹ́kọ̀ọ́ lò
152,You do not have any lessons,O kò ní ẹ̀kọ́ kankan
153,There was a problem saving this lesson,Ìṣoro wà ní ìṣàfipamọ́ ẹ̀kọ́ yìí
154,Coach resources:,Ohun àmúlò ìdánilẹ́kọ̀ọ́ akọ́ni:
155,Assign quiz to,Yan ìdánwò kékeré yìí fún
156,Copy quiz to,Ṣe àdàkọ àwọn ìdánwò kékeré sí
157,New lesson order saved,Ìtòlẹ́sẹẹsẹ ẹ̀kọ́ titun ti wà ní ìpamọ́
158,Kolibri Studio channels,Awọn Ìkànnì Ilé-ìṣiṣẹ́ Kolibri
159,Unlisted channel,Ìkànnì tí kò sí lákàálẹ̀
160,Enter channel token,Ṣàtẹ̀wọ̀lé àmì ìkànnì
